run_sample_name,sample,run_id,cell_line,treatment,filename,path,sample_colname,cell_line_safename,cell_line_dna_mut_name,cell_line_article_name,Stage,class_by_mutation,provider,venngroup,MITFgroup,hippo_group_untreated,hippo_group_response,group_response,outlier
WM35-G007-LK_S17,WM35-G007-LK,S17,WM35,G007LK,WM35-G007-LK_S17_R1_001.fastq.gz,not_in_github/kallistooutput/WM35-G007-LK,WM35.G007.LK,WM35,Wm35,WM35,RGP,BRAF,Wistar Institute,green,high,low,a,a,FALSE
WM45-1-DMSO_S13,WM45-1-DMSO,S13,WM45-1,DMSO,WM45-1-DMSO_S13_R1_001.fastq.gz,not_in_github/kallistooutput/WM45-1-DMSO,WM45.1.DMSO,WM45.1,Wm45-1,WM451Lu,Metastatic,BRAF,Wistar Institute,reminder,high,low,d,b,FALSE
WM45-1-G007-LK_S14,WM45-1-G007-LK,S14,WM45-1,G007LK,WM45-1-G007-LK_S14_R1_001.fastq.gz,not_in_github/kallistooutput/WM45-1-G007-LK,WM45.1.G007.LK,WM45.1,Wm45-1,WM451Lu,Metastatic,BRAF,Wistar Institute,reminder,high,low,d,b,FALSE
WM793-DMSO_S3,WM793-DMSO,S3,WM793,DMSO,WM793-DMSO_S3_R1_001.fastq.gz,not_in_github/kallistooutput/WM793-DMSO,WM793.DMSO,WM793,NA,WM793B,VGP,BRAF,Wistar Institute,central,low,high,a,a,FALSE
WM793-G007-LK_S6,WM793-G007-LK,S6,WM793,G007LK,WM793-G007-LK_S6_R1_001.fastq.gz,not_in_github/kallistooutput/WM793-G007-LK,WM793.G007.LK,WM793,NA,WM793B,VGP,BRAF,Wistar Institute,central,low,high,a,a,FALSE
WM852-DMSO_S10,WM852-DMSO,S10,WM852,DMSO,WM852-DMSO_S10_R1_001.fastq.gz,not_in_github/kallistooutput/WM852-DMSO,WM852.DMSO,WM852,Wm852,WM852,Metastatic,RAS,Wistar Institute,central,low,high,a,b,FALSE
WM852-G007-LK_S13,WM852-G007-LK,S13,WM852,G007LK,WM852-G007-LK_S13_R1_001.fastq.gz,not_in_github/kallistooutput/WM852-G007-LK,WM852.G007.LK,WM852,Wm852,WM852,Metastatic,RAS,Wistar Institute,central,low,high,a,b,FALSE
WM9-DMSO_S16,WM9-DMSO,S16,WM9,DMSO,WM9-DMSO_S16_R1_001.fastq.gz,not_in_github/kallistooutput/WM9-DMSO,WM9.DMSO,WM9,Wm9,WM9,Metastatic,BRAF,Wistar Institute,reminder,high,low,d,b,FALSE
WM9-G007-LK_S18,WM9-G007-LK,S18,WM9,G007LK,WM9-G007-LK_S18_R1_001.fastq.gz,not_in_github/kallistooutput/WM9-G007-LK,WM9.G007.LK,WM9,Wm9,WM9,Metastatic,BRAF,Wistar Institute,reminder,high,low,d,b,FALSE
WM983-DMSO_S1,WM983-DMSO,S1,WM983,DMSO,WM983-DMSO_S1_R1_001.fastq.gz,not_in_github/kallistooutput/WM983-DMSO,WM983.DMSO,WM983,Wm983,WM983B,Metastatic,BRAF,Wistar Institute,reminder,high,high,a,a,FALSE
WM983-G007-LK_S3,WM983-G007-LK,S3,WM983,G007LK,WM983-G007-LK_S3_R1_001.fastq.gz,not_in_github/kallistooutput/WM983-G007-LK,WM983.G007.LK,WM983,Wm983,WM983B,Metastatic,BRAF,Wistar Institute,reminder,high,high,a,a,FALSE
